InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_2D_Analysis
Mesh_from_GID-Mesher

     NNODE  341
      NDIM    2
   NDDLMAX    3
EVERY_NODE    3
      FROM    163   TO     163 STEP    1 NDDL    1
      FROM    164   TO     164 STEP    1 NDDL    1
      FROM    165   TO     165 STEP    1 NDDL    1
      FROM    166   TO     166 STEP    1 NDDL    1
      FROM    167   TO     167 STEP    1 NDDL    1
      FROM    168   TO     168 STEP    1 NDDL    1
      FROM    169   TO     169 STEP    1 NDDL    1
      FROM    170   TO     170 STEP    1 NDDL    1
      FROM    171   TO     171 STEP    1 NDDL    1
      FROM    172   TO     172 STEP    1 NDDL    1
      FROM    173   TO     173 STEP    1 NDDL    1
      FROM    174   TO     174 STEP    1 NDDL    1
      FROM    175   TO     175 STEP    1 NDDL    1
      FROM    176   TO     176 STEP    1 NDDL    1
      FROM    177   TO     177 STEP    1 NDDL    1
      FROM    178   TO     178 STEP    1 NDDL    1
      FROM    179   TO     179 STEP    1 NDDL    1
      FROM    180   TO     180 STEP    1 NDDL    1
      FROM    181   TO     181 STEP    1 NDDL    1
      FROM    182   TO     182 STEP    1 NDDL    1
      FROM    183   TO     183 STEP    1 NDDL    1
      FROM    184   TO     184 STEP    1 NDDL    1
      FROM    185   TO     185 STEP    1 NDDL    1
      FROM    186   TO     186 STEP    1 NDDL    1
      FROM    187   TO     187 STEP    1 NDDL    1
      FROM    188   TO     188 STEP    1 NDDL    1
      FROM    189   TO     189 STEP    1 NDDL    1
      FROM    190   TO     190 STEP    1 NDDL    1
      FROM    191   TO     191 STEP    1 NDDL    1
      FROM    192   TO     192 STEP    1 NDDL    1
      FROM    193   TO     193 STEP    1 NDDL    1
      FROM    194   TO     194 STEP    1 NDDL    1
      FROM    195   TO     195 STEP    1 NDDL    1
      FROM    196   TO     196 STEP    1 NDDL    1
      FROM    197   TO     197 STEP    1 NDDL    1
      FROM    198   TO     198 STEP    1 NDDL    1
      FROM    199   TO     199 STEP    1 NDDL    1
      FROM    200   TO     200 STEP    1 NDDL    1
      FROM    201   TO     201 STEP    1 NDDL    1
      FROM    202   TO     202 STEP    1 NDDL    1
      FROM    203   TO     203 STEP    1 NDDL    1
      FROM    204   TO     204 STEP    1 NDDL    1
      FROM    205   TO     205 STEP    1 NDDL    1
      FROM    206   TO     206 STEP    1 NDDL    1
      FROM    207   TO     207 STEP    1 NDDL    1
      FROM    208   TO     208 STEP    1 NDDL    1
      FROM    209   TO     209 STEP    1 NDDL    1
      FROM    210   TO     210 STEP    1 NDDL    1
      FROM    211   TO     211 STEP    1 NDDL    1
      FROM    212   TO     212 STEP    1 NDDL    1
      FROM    213   TO     213 STEP    1 NDDL    1
      FROM    214   TO     214 STEP    1 NDDL    1
      FROM    215   TO     215 STEP    1 NDDL    1
      FROM    216   TO     216 STEP    1 NDDL    1
      FROM    217   TO     217 STEP    1 NDDL    1
      FROM    218   TO     218 STEP    1 NDDL    1
      FROM    219   TO     219 STEP    1 NDDL    1
      FROM    220   TO     220 STEP    1 NDDL    1
      FROM    221   TO     221 STEP    1 NDDL    1
      FROM    222   TO     222 STEP    1 NDDL    1
      FROM    223   TO     223 STEP    1 NDDL    1
      FROM    224   TO     224 STEP    1 NDDL    1
      FROM    225   TO     225 STEP    1 NDDL    1
      FROM    226   TO     226 STEP    1 NDDL    1
      FROM    227   TO     227 STEP    1 NDDL    1
      FROM    228   TO     228 STEP    1 NDDL    1
      FROM    229   TO     229 STEP    1 NDDL    1
      FROM    230   TO     230 STEP    1 NDDL    1
      FROM    231   TO     231 STEP    1 NDDL    1
      FROM    232   TO     232 STEP    1 NDDL    1
      FROM    233   TO     233 STEP    1 NDDL    1
      FROM    234   TO     234 STEP    1 NDDL    1
      FROM    235   TO     235 STEP    1 NDDL    1
      FROM    236   TO     236 STEP    1 NDDL    1
      FROM    237   TO     237 STEP    1 NDDL    1
      FROM    238   TO     238 STEP    1 NDDL    1
      FROM    239   TO     239 STEP    1 NDDL    1
      FROM    240   TO     240 STEP    1 NDDL    1
      FROM    241   TO     241 STEP    1 NDDL    1
      FROM    242   TO     242 STEP    1 NDDL    1
      FROM    243   TO     243 STEP    1 NDDL    1
      FROM    244   TO     244 STEP    1 NDDL    1
      FROM    245   TO     245 STEP    1 NDDL    1
      FROM    246   TO     246 STEP    1 NDDL    1
      FROM    247   TO     247 STEP    1 NDDL    1
      FROM    248   TO     248 STEP    1 NDDL    1
      FROM    249   TO     249 STEP    1 NDDL    1
      FROM    250   TO     250 STEP    1 NDDL    1
      FROM    251   TO     251 STEP    1 NDDL    1
      FROM    252   TO     252 STEP    1 NDDL    1
      FROM    253   TO     253 STEP    1 NDDL    1
      FROM    254   TO     254 STEP    1 NDDL    1
      FROM    255   TO     255 STEP    1 NDDL    1
