Input-File for SAFIR2007
Safir_Thermal_Analysis
Mesh_from_GID-Mesher

     NNODE   151
      NDIM    2
   NDDLMAX    1
      FROM    1   TO   151 STEP    1 NDDL    1
  END_NDDL
   TORSION
NORENUM
      NMAT 1
  ELEMENTS
     SOLID   227
        NG    2
     NVOID     2
FRTIERVOID   100
  END_ELEM
     NODES
      NODE    1     0.2000     0.5000
      NODE    2     0.2000     0.4444
      NODE    3     0.1429     0.5000
      NODE    4     0.1524     0.4167
      NODE    5     0.1085     0.4446
      NODE    6     0.2000     0.3889
      NODE    7     0.0857     0.5000
      NODE    8     0.1046     0.3893
      NODE    9     0.1522     0.3616
      NODE   10     0.0571     0.4170
      NODE   11     0.2000     0.3333
      NODE   12     0.0286     0.5000
      NODE   13     0.1045     0.3343
      NODE   14     0.1533     0.2988
      NODE   15     0.0532     0.3484
      NODE   16    -0.0052     0.4441
      NODE   17     0.2000     0.2778
      NODE   18    -0.0286     0.5000
      NODE   19     0.0949     0.2923
      NODE   20     0.1455     0.2521
      NODE   21    -0.0286     0.3846
      NODE   22     0.0039     0.3352
      NODE   23    -0.0545     0.4190
      NODE   24     0.0364     0.2859
      NODE   25     0.2000     0.2222
      NODE   26    -0.0857     0.5000
      NODE   27    -0.0442     0.3274
      NODE   28     0.1377     0.2053
      NODE   29    -0.1043     0.4429
      NODE   30    -0.0913     0.3840
      NODE   31     0.2000     0.1667
      NODE   32    -0.1429     0.5000
      NODE   33    -0.0598     0.2703
      NODE   34    -0.1046     0.3329
      NODE   35     0.1299     0.1585
      NODE   36    -0.1506     0.4208
      NODE   37     0.1006     0.1395
      NODE   38    -0.1048     0.2779
      NODE   39    -0.1522     0.3606
      NODE   40     0.1446     0.1222
      NODE   41     0.2000     0.1111
      NODE   42    -0.0754     0.2131
      NODE   43    -0.2000     0.5000
      NODE   44    -0.1524     0.3056
      NODE   45     0.0552     0.1237
      NODE   46    -0.2000     0.4444
      NODE   47    -0.0308     0.1594
      NODE   48    -0.2000     0.3889
      NODE   49     0.0078     0.1309
      NODE   50     0.0952     0.0918
      NODE   51    -0.1522     0.2495
      NODE   52    -0.2000     0.3333
      NODE   53     0.1417     0.0656
      NODE   54     0.2000     0.0556
      NODE   55     0.0244     0.0802
      NODE   56    -0.0823     0.1412
      NODE   57    -0.2000     0.2778
      NODE   58    -0.0398     0.1069
      NODE   59    -0.1415     0.1865
      NODE   60    -0.2000     0.2222
      NODE   61     0.0825     0.0237
      NODE   62     0.2000     0.0000
      NODE   63    -0.1394     0.1264
      NODE   64    -0.0953     0.0877
      NODE   65     0.1521    -0.0055
      NODE   66    -0.2000     0.1667
      NODE   67    -0.0399     0.0359
      NODE   68     0.0107     0.0081
      NODE   69     0.0541    -0.0207
      NODE   70    -0.1524     0.0833
      NODE   71     0.0960    -0.0452
