InputFile created with GiD-SAFIR_2007 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   261
      NDIM    3
   NDDLMAX    7
EVERY_NODE    6
      FROM      5   TO       5 STEP    1 NDDL    7
      FROM      4   TO       4 STEP    1 NDDL    7
      FROM    168   TO     168 STEP    1 NDDL    1
      FROM      4   TO       4 STEP    1 NDDL    7
      FROM      3   TO       3 STEP    1 NDDL    7
      FROM    169   TO     169 STEP    1 NDDL    1
      FROM      3   TO       3 STEP    1 NDDL    7
      FROM      2   TO       2 STEP    1 NDDL    7
      FROM    170   TO     170 STEP    1 NDDL    1
      FROM      2   TO       2 STEP    1 NDDL    7
      FROM      1   TO       1 STEP    1 NDDL    7
      FROM    171   TO     171 STEP    1 NDDL    1
      FROM      5   TO       5 STEP    1 NDDL    7
      FROM      7   TO       7 STEP    1 NDDL    7
      FROM    172   TO     172 STEP    1 NDDL    1
      FROM      7   TO       7 STEP    1 NDDL    7
      FROM     10   TO      10 STEP    1 NDDL    7
      FROM    173   TO     173 STEP    1 NDDL    1
      FROM     10   TO      10 STEP    1 NDDL    7
      FROM     15   TO      15 STEP    1 NDDL    7
      FROM    174   TO     174 STEP    1 NDDL    1
      FROM     15   TO      15 STEP    1 NDDL    7
      FROM     24   TO      24 STEP    1 NDDL    7
      FROM    175   TO     175 STEP    1 NDDL    1
      FROM     24   TO      24 STEP    1 NDDL    7
      FROM     34   TO      34 STEP    1 NDDL    7
      FROM    176   TO     176 STEP    1 NDDL    1
      FROM     34   TO      34 STEP    1 NDDL    7
      FROM     44   TO      44 STEP    1 NDDL    7
      FROM    177   TO     177 STEP    1 NDDL    1
      FROM     44   TO      44 STEP    1 NDDL    7
      FROM     55   TO      55 STEP    1 NDDL    7
      FROM    178   TO     178 STEP    1 NDDL    1
      FROM     55   TO      55 STEP    1 NDDL    7
      FROM     70   TO      70 STEP    1 NDDL    7
      FROM    179   TO     179 STEP    1 NDDL    1
      FROM     70   TO      70 STEP    1 NDDL    7
      FROM     86   TO      86 STEP    1 NDDL    7
      FROM    180   TO     180 STEP    1 NDDL    1
      FROM     86   TO      86 STEP    1 NDDL    7
      FROM    105   TO     105 STEP    1 NDDL    7
      FROM    181   TO     181 STEP    1 NDDL    1
      FROM    105   TO     105 STEP    1 NDDL    7
      FROM    123   TO     123 STEP    1 NDDL    7
      FROM    182   TO     182 STEP    1 NDDL    1
      FROM    123   TO     123 STEP    1 NDDL    7
      FROM    140   TO     140 STEP    1 NDDL    7
      FROM    183   TO     183 STEP    1 NDDL    1
      FROM    132   TO     132 STEP    1 NDDL    7
      FROM    139   TO     139 STEP    1 NDDL    7
      FROM    184   TO     184 STEP    1 NDDL    1
      FROM    139   TO     139 STEP    1 NDDL    7
      FROM    148   TO     148 STEP    1 NDDL    7
      FROM    185   TO     185 STEP    1 NDDL    1
      FROM    148   TO     148 STEP    1 NDDL    7
      FROM    153   TO     153 STEP    1 NDDL    7
      FROM    186   TO     186 STEP    1 NDDL    1
      FROM    153   TO     153 STEP    1 NDDL    7
      FROM    158   TO     158 STEP    1 NDDL    7
      FROM    187   TO     187 STEP    1 NDDL    1
      FROM    158   TO     158 STEP    1 NDDL    7
      FROM    162   TO     162 STEP    1 NDDL    7
      FROM    188   TO     188 STEP    1 NDDL    1
      FROM    162   TO     162 STEP    1 NDDL    7
      FROM    167   TO     167 STEP    1 NDDL    7
      FROM    189   TO     189 STEP    1 NDDL    1
      FROM    140   TO     140 STEP    1 NDDL    7
      FROM    135   TO     135 STEP    1 NDDL    7
      FROM    190   TO     190 STEP    1 NDDL    1
      FROM    135   TO     135 STEP    1 NDDL    7
      FROM    131   TO     131 STEP    1 NDDL    7
      FROM    191   TO     191 STEP    1 NDDL    1
      FROM    131   TO     131 STEP    1 NDDL    7
      FROM    125   TO     125 STEP    1 NDDL    7
      FROM    192   TO     192 STEP    1 NDDL    1
      FROM    125   TO     125 STEP    1 NDDL    7
      FROM    122   TO     122 STEP    1 NDDL    7
      FROM    193   TO     193 STEP    1 NDDL    1
      FROM     44   TO      44 STEP    1 NDDL    7
      FROM     35   TO      35 STEP    1 NDDL    7
      FROM    194   TO     194 STEP    1 NDDL    1
      FROM     35   TO      35 STEP    1 NDDL    7
      FROM     27   TO      27 STEP    1 NDDL    7
      FROM    195   TO     195 STEP    1 NDDL    1
      FROM     27   TO      27 STEP    1 NDDL    7
      FROM     21   TO      21 STEP    1 NDDL    7
      FROM    196   TO     196 STEP    1 NDDL    1
      FROM     21   TO      21 STEP    1 NDDL    7
      FROM     20   TO      20 STEP    1 NDDL    7
      FROM    197   TO     197 STEP    1 NDDL    1
      FROM     97   TO      97 STEP    1 NDDL    7
      FROM     89   TO      89 STEP    1 NDDL    7
      FROM    198   TO     198 STEP    1 NDDL    1
      FROM     89   TO      89 STEP    1 NDDL    7
      FROM     81   TO      81 STEP    1 NDDL    7
      FROM    199   TO     199 STEP    1 NDDL    1
      FROM     81   TO      81 STEP    1 NDDL    7
      FROM     77   TO      77 STEP    1 NDDL    7
      FROM    200   TO     200 STEP    1 NDDL    1
      FROM     77   TO      77 STEP    1 NDDL    7
      FROM     74   TO      74 STEP    1 NDDL    7
      FROM    201   TO     201 STEP    1 NDDL    1
      FROM     97   TO      97 STEP    1 NDDL    7
      FROM     98   TO      98 STEP    1 NDDL    7
      FROM    202   TO     202 STEP    1 NDDL    1
      FROM     98   TO      98 STEP    1 NDDL    7
      FROM    102   TO     102 STEP    1 NDDL    7
      FROM    203   TO     203 STEP    1 NDDL    1
      FROM    102   TO     102 STEP    1 NDDL    7
      FROM    107   TO     107 STEP    1 NDDL    7
      FROM    204   TO     204 STEP    1 NDDL    1
      FROM    107   TO     107 STEP    1 NDDL    7
      FROM    113   TO     113 STEP    1 NDDL    7
      FROM    205   TO     205 STEP    1 NDDL    1
      FROM    113   TO     113 STEP    1 NDDL    7
      FROM    120   TO     120 STEP    1 NDDL    7
      FROM    206   TO     206 STEP    1 NDDL    1
