InputFile erzeugt mit Gid 7.2,
Safir_Thermal_3D-Analysis
Mesh_from_GID-Mesher

    NPTTOT      12000
     NNODE   285
      NDIM    3
 NDIMMATER    1
   NDDLMAX    1
      FROM    1   TO   285 STEP    1 NDDL    1
  END_NDDL
  TEMPERAT
      TETA        0.9
  TINITIAL       20.0
  MAKE.TEM
 LARGEUR11    120000
 LARGEUR12       100
 RENUMGEO 1
safir.tem
      NMAT       1
  ELEMENTS
     SOLID   144
        NG    2
  END_ELEM
     NODES
      NODE    1     0.0000     0.0000     0.5000
      NODE    2     0.0000     0.0000     0.4375
      NODE    3     0.1000     0.0000     0.5000
      NODE    4     0.0899     0.0000     0.4355
      NODE    5     0.0000     0.0000     0.3750
      NODE    6     0.0000     0.1250     0.5000
      NODE    7     0.0000     0.1250     0.4375
      NODE    8     0.0760     0.0000     0.3723
      NODE    9     0.1000     0.1250     0.5000
      NODE   10     0.0899     0.1250     0.4355
      NODE   11     0.0000     0.1250     0.3750
      NODE   12     0.0000     0.0000     0.3125
      NODE   13     0.1758     0.0000     0.4302
      NODE   14     0.0760     0.1250     0.3723
      NODE   15     0.2000     0.0000     0.5000
      NODE   16     0.0620     0.0000     0.3090
      NODE   17     0.1508     0.0000     0.3642
      NODE   18     0.0000     0.1250     0.3125
      NODE   19     0.1758     0.1250     0.4302
      NODE   20     0.2000     0.1250     0.5000
      NODE   21     0.0620     0.1250     0.3090
      NODE   22     0.1259     0.0000     0.2982
      NODE   23     0.1508     0.1250     0.3642
      NODE   24     0.0000     0.0000     0.2500
      NODE   25     0.0000     0.2500     0.5000
      NODE   26     0.0000     0.2500     0.4375
      NODE   27     0.0520     0.0000     0.2445
      NODE   28     0.2235     0.0000     0.3511
      NODE   29     0.1259     0.1250     0.2982
      NODE   30     0.1000     0.2500     0.5000
      NODE   31     0.2594     0.0000     0.4227
      NODE   32     0.0899     0.2500     0.4355
      NODE   33     0.0000     0.2500     0.3750
      NODE   34     0.0000     0.1250     0.2500
      NODE   35     0.0520     0.1250     0.2445
      NODE   36     0.1875     0.0000     0.2796
      NODE   37     0.1017     0.0000     0.2284
      NODE   38     0.0760     0.2500     0.3723
      NODE   39     0.2235     0.1250     0.3511
      NODE   40     0.2594     0.1250     0.4227
      NODE   41     0.3000     0.0000     0.5000
      NODE   42     0.0000     0.2500     0.3125
      NODE   43     0.1758     0.2500     0.4302
      NODE   44     0.1875     0.1250     0.2796
      NODE   45     0.1017     0.1250     0.2284
      NODE   46     0.2000     0.2500     0.5000
      NODE   47     0.0620     0.2500     0.3090
      NODE   48     0.1508     0.2500     0.3642
      NODE   49     0.3000     0.1250     0.5000
      NODE   50     0.1469     0.0000     0.2023
      NODE   51     0.2929     0.0000     0.3336
      NODE   52     0.1259     0.2500     0.2982
      NODE   53     0.2428     0.0000     0.2531
      NODE   54     0.3430     0.0000     0.4142
      NODE   55     0.0000     0.2500     0.2500
      NODE   56     0.1469     0.1250     0.2023
      NODE   57     0.2929     0.1250     0.3336
      NODE   58     0.0520     0.2500     0.2445
      NODE   59     0.2235     0.2500     0.3511
      NODE   60     0.2428     0.1250     0.2531
      NODE   61     0.2594     0.2500     0.4227
      NODE   62     0.3430     0.1250     0.4142
      NODE   63     0.1858     0.0000     0.1673
      NODE   64     0.1875     0.2500     0.2796
      NODE   65     0.1017     0.2500     0.2284
      NODE   66     0.3000     0.2500     0.5000
      NODE   67     0.4000     0.0000     0.5000
      NODE   68     0.1858     0.1250     0.1673
      NODE   69     0.2874     0.0000     0.2187
      NODE   70     0.3583     0.0000     0.3125
      NODE   71     0.1469     0.2500     0.2023
      NODE   72     0.4000     0.1250     0.5000
      NODE   73     0.2929     0.2500     0.3336
      NODE   74     0.2874     0.1250     0.2187
      NODE   75     0.3583     0.1250     0.3125
      NODE   76     0.2428     0.2500     0.2531
      NODE   77     0.3430     0.2500     0.4142
      NODE   78     0.2165     0.0000     0.1250
      NODE   79     0.4291     0.0000     0.4062
      NODE   80     0.2996     0.0000     0.1710
      NODE   81     0.2165     0.1250     0.1250
      NODE   82     0.3655     0.0000     0.2353
      NODE   83     0.1858     0.2500     0.1673
      NODE   84     0.4291     0.1250     0.4062
      NODE   85     0.2996     0.1250     0.1710
      NODE   86     0.2310     0.0000     0.0957
      NODE   87     0.3655     0.1250     0.2353
      NODE   88     0.4000     0.2500     0.5000
      NODE   89     0.2874     0.2500     0.2187
      NODE   90     0.3583     0.2500     0.3125
      NODE   91     0.4314     0.0000     0.2997
      NODE   92     0.2310     0.1250     0.0957
      NODE   93     0.4314     0.1250     0.2997
      NODE   94     0.3085     0.0000     0.1168
